* EMS Access
[1;36mUSER[PTN8067935], PC[172.23.74.146], TARGET[150.23.15.67][0m
[1;36mUG[0], DG[10002], SG[0][0m
Connecting to 150.23.15.67

Last login: Wed Oct  7 02:47:20 from 150.23.15.117
Oracle Corporation      SunOS 5.10      Generic Patch   January 2005
sktnmsct% /SDNNMS/bin/io_ssh.sh -l coreinfra02 172.25.253.8 -p 22
Warning: Permanently added '172.25.253.8' (RSA) to the list of known hosts.

Warning!Unauthorized use of this system is prohibited.
You will be prosecuted to the fullest extent of the law.
Password:***********
Last login: Wed Oct  7 01:43:57 2020 from 192.168.4.29

--- JUNOS 19.2R1-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil
{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> ]0;172.25.253.8[32m* WORK ID(O200930000096_4_5) : Flow Order Control (N)[0m

  Control(CTL) Type : H(header match), P(partial match), F(full match).

  Registered job commands.

[34m--------------------------------------------------------------------------------[0m

  Num	[34m|[0m Done 	[34m|[0m  CTL  [34m|[0m  Command
coreinfra02@SUYU-IPB_PPE-RT-02> show system memory | no-more 
System memory usage distribution:
       Total memory: 50284396 Kbytes (100%)
    Reserved memory: 1265692 Kbytes (  2%)
       Wired memory: 1044528 Kbytes (  2%)
      Active memory:  137352 Kbytes (  0%)
    Inactive memory: 5593684 Kbytes ( 11%)
       Cache memory:       0 Kbytes (  0%)
         Free memory: 42243140 Kbytes ( 84%)
Pid     VM-Kbytes(  %  ) Resident(  %  ) Process-name
      0         0(00.00)        0(00.00) [kernel]
      1         0(00.00)        0(00.00) /sbin/init --
      2         0(00.00)        0(00.00) [jfe_job_0_0]
      3         0(00.00)        0(00.00) [jfe_job_1_0]
      4         0(00.00)        0(00.00) [jfe_job_1_1]
      5         0(00.00)        0(00.00) [jfe_job_1_2]
      6         0(00.00)        0(00.00) [jfe_job_1_3]
      7         0(00.00)        0(00.00) [jfe_job_2_0]
      8         0(00.00)        0(00.00) [jfe_job_3_0]
      9         0(00.00)        0(00.00) [jfe_job_3_1]
     10         0(00.00)        0(00.00) [audit]
     11         0(00.00)        0(00.00) [idle]
     12         0(00.00)        0(00.00) [jfe_job_3_2]
     13         0(00.00)        0(00.00) [jfe_job_3_3]
     14         0(00.00)        0(00.00) [jfe_job_4_0]
     15         0(00.00)        0(00.00) [jfe_job_4_1]
     16         0(00.00)        0(00.00) [jfe_job_4_2]
     17         0(00.00)        0(00.00) [jfe_job_4_3]
     18         0(00.00)        0(00.00) [kpf0]
     19         0(00.00)        0(00.00) [kpf1]
     20         0(00.00)        0(00.00) [kpf2]
     21         0(00.00)        0(00.00) [kpf3]
     22         0(00.00)        0(00.00) [intr]
     23         0(00.00)        0(00.00) [geom]
     24         0(00.00)        0(00.00) [crypto]
     25         0(00.00)        0(00.00) [crypto returns]
     26         0(00.00)        0(00.00) [cam]
     27         0(00.00)        0(00.00) [usb]
     28         0(00.00)        0(00.00) [ifstate notify]
     29         0(00.00)        0(00.00) [rand_harvestq]
     30         0(00.00)        0(00.00) [md0]
     31         0(00.00)        0(00.00) [md0.uzip]
     32         0(00.00)        0(00.00) [soaiod1]
     33         0(00.00)        0(00.00) [soaiod2]
     34         0(00.00)        0(00.00) [soaiod3]
     35         0(00.00)        0(00.00) [soaiod4]
     36         0(00.00)        0(00.00) [kern_dump_proc]
     37         0(00.00)        0(00.00) [pagedaemon]
     38         0(00.00)        0(00.00) [vmdaemon]
     39         0(00.00)        0(00.00) [pagezero]
     40         0(00.00)        0(00.00) [bufdaemon]
     41         0(00.00)        0(00.00) [bufspacedaemon]
     42         0(00.00)        0(00.00) [syncer]
     43         0(00.00)        0(00.00) [vnlru]
     44         0(00.00)        0(00.00) [netdaemon]
     45         0(00.00)        0(00.00) [ifsclientclosed]
     46         0(00.00)        0(00.00) [kern_pir_proc]
     47         0(00.00)        0(00.00) [jsr_kkcm]
     48         0(00.00)        0(00.00) [jsr_jsm]
     49         0(00.00)        0(00.00) [delayedexecd]
     50         0(00.00)        0(00.00) [if_pfe_listen]
     52         0(00.00)        0(00.00) [if_pic_listen0]
     53         0(00.00)        0(00.00) [ddostasks]
    163         0(00.00)        0(00.00) [md1]
    164         0(00.00)        0(00.00) [md1.uzip]
    482         0(00.00)        0(00.00) [md2]
    483         0(00.00)        0(00.00) [md2.uzip]
    814         0(00.00)        0(00.00) [md3]
    815         0(00.00)        0(00.00) [md3.uzip]
    870         0(00.00)        0(00.00) [md4]
    871         0(00.00)        0(00.00) [md4.uzip]
    927         0(00.00)        0(00.00) [md5]
    928         0(00.00)        0(00.00) [md5.uzip]
    984         0(00.00)        0(00.00) [md6]
    985         0(00.00)        0(00.00) [md6.uzip]
   1043         0(00.00)        0(00.00) [md7]
   1044         0(00.00)        0(00.00) [md7.uzip]
   1100         0(00.00)        0(00.00) [md8]
   1101         0(00.00)        0(00.00) [md8.uzip]
   1580         0(00.00)        0(00.00) [md9]
   1581         0(00.00)        0(00.00) [md9.uzip]
   1692         0(00.00)        0(00.00) [md10]
   1693         0(00.00)        0(00.00) [md10.uzip]
   1803         0(00.00)        0(00.00) [md11]
   1804         0(00.00)        0(00.00) [md11.uzip]
   1887         0(00.00)        0(00.00) [md12]
   1944         0(00.00)        0(00.00) [md13]
   1945         0(00.00)        0(00.00) [md13.uzip]
   2003         0(00.00)        0(00.00) [md14]
   2004         0(00.00)        0(00.00) [md14.uzip]
   2062         0(00.00)        0(00.00) [md15]
   2063         0(00.00)        0(00.00) [md15.uzip]
   2121         0(00.00)        0(00.00) [md16]
   2122         0(00.00)        0(00.00) [md16.uzip]
   2180         0(00.00)        0(00.00) [md17]
   2181         0(00.00)        0(00.00) [md17.uzip]
   2256         0(00.00)        0(00.00) [md18]
   2257         0(00.00)        0(00.00) [md18.uzip]
   2326         0(00.00)        0(00.00) [md19]
   2384         0(00.00)        0(00.00) [md20]
   2385         0(00.00)        0(00.00) [md20.uzip]
   2443         0(00.00)        0(00.00) [md21]
   2444         0(00.00)        0(00.00) [md21.uzip]
   2500         0(00.00)        0(00.00) [md22]
   2501         0(00.00)        0(00.00) [md22.uzip]
   2573         0(00.00)        0(00.00) [md23]
   2574         0(00.00)        0(00.00) [md23.uzip]
   2630         0(00.00)        0(00.00) [md24]
   2726         0(00.00)        0(00.00) [md25]
   2727         0(00.00)        0(00.00) [md25.uzip]
   2785         0(00.00)        0(00.00) [md26]
   2786         0(00.00)        0(00.00) [md26.uzip]
   2844         0(00.00)        0(00.00) [md27]
   2845         0(00.00)        0(00.00) [md27.uzip]
   2901         0(00.00)        0(00.00) [md28]
   2902         0(00.00)        0(00.00) [md28.uzip]
   2960         0(00.00)        0(00.00) [md29]
   2961         0(00.00)        0(00.00) [md29.uzip]
   3019         0(00.00)        0(00.00) [md30]
   3020         0(00.00)        0(00.00) [md30.uzip]
   3093         0(00.00)        0(00.00) [md31]
   3094         0(00.00)        0(00.00) [md31.uzip]
   3241         0(00.00)        0(00.00) [md32]
   3242         0(00.00)        0(00.00) [md32.uzip]
   3300         0(00.00)        0(00.00) [md33]
   3301         0(00.00)        0(00.00) [md33.uzip]
   3359         0(00.00)        0(00.00) [md34]
   3361         0(00.00)        0(00.00) [md34.uzip]
   3417         0(00.00)        0(00.00) [md35]
   3418         0(00.00)        0(00.00) [md35.uzip]
   3476         0(00.00)        0(00.00) [md36]
   3477         0(00.00)        0(00.00) [md36.uzip]
   3537         0(00.00)        0(00.00) [md37]
   3538         0(00.00)        0(00.00) [md37.uzip]
   3596         0(00.00)        0(00.00) [md38]
   3597         0(00.00)        0(00.00) [md38.uzip]
   3655         0(00.00)        0(00.00) [md39]
   3656         0(00.00)        0(00.00) [md39.uzip]
   3714         0(00.00)        0(00.00) [md40]
   3716         0(00.00)        0(00.00) [md40.uzip]
   3774         0(00.00)        0(00.00) [md41]
   3775         0(00.00)        0(00.00) [md41.uzip]
   5213         0(00.00)        0(00.00) [md42]
   5214         0(00.00)        0(00.00) [md42.uzip]
   5550         0(00.00)        0(00.00) [ftcleanup]
   5938         0(00.00)        0(00.00) [bcmTX]
   5939         0(00.00)        0(00.00) [bcmXGS3AsyncTX]
   5942         0(00.00)        0(00.00) [bcmLINK.0]
   6755     29892(00.74)    13036(00.03) /usr/sbin/eventd -r -s -A
   6759     39500(00.00)     1796(00.00) /sbin/jlaunchhelperd
   6761     79592(00.00)     4100(00.01) /sbin/jlaunchd -N
   6775     56980(00.00)     3036(00.01) /usr/sbin/cron -s
   6787    118228(00.00)     8320(00.02) login [pam]
   6791      5944(00.15)     1404(00.00) /usr/libexec/bslockd -mp -N
   6792     11056(00.27)     2952(00.01) /usr/sbin/tnetd -N -l
   6795   1870208(46.03)  1845688(03.67) /usr/sbin/sdk-vmmd -N
   6797     20072(00.49)     9208(00.02) /usr/sbin/craftd -N
   6799     67600(00.00)    16460(00.03) /usr/sbin/xntpd -j -N -g
   6800     70024(01.72)    35184(00.07) /usr/sbin/mgd -N
   6805     59052(00.00)     3400(00.01) /usr/sbin/inetd -N -w -R 512
   6811     31124(00.00)     2868(00.01) /usr/sbin/smartd -n
   6824     43336(01.07)    22604(00.04) /usr/libexec32/smid -N
   6827     18236(00.45)     6716(00.01) /usr/sbin/shm-rtsdbd -N
   6828    105500(00.00)     5216(00.01) /usr/sbin/gstatd -N
   6831     56956(00.00)     3256(00.01) /usr/sbin/rpcbind -N -I -h 128.0.0.1
   6832     47828(00.00)     2080(00.00) /usr/sbin/pmcd -N
   6833     59052(00.00)     3364(00.01) /usr/sbin/inetd -p /var/run/inetd_4.pid -N -JU __juniper_private4__ /etc/inetd4_ftp.conf
   6835    111636(00.00)     5056(00.01) /usr/sbin/pmond -N
   6836     84460(02.08)    13180(00.03) /usr/libexec32/bbe-smgd -b -N
   6837     25196(00.62)     7080(00.01) /usr/sbin/appidd -N
   6838    103332(00.00)     4464(00.01) /usr/sbin/ifstraced -N
   6843     16816(00.41)     8276(00.02) /usr/sbin/mgd-api -N
   6845     18660(00.46)     8004(00.02) /usr/sbin/jsqlsyncd -N
   7186     14876(00.00)     2204(00.00) /bin/sh /usr/sbin/charged -N
   7212      7840(00.19)     1500(00.00) /sbin/watchdog -t-1
   7591         0(00.00)        0(00.00) [ppt_11_80000011]
   7593         0(00.00)        0(00.00) [ppt_11_80000010]
   7594         0(00.00)        0(00.00) [ppt_11_8000001a]
   7697         0(00.00)        0(00.00) /usr/sbin/license-check -U -M -p 10 -i 10
   9646         0(00.00)        0(00.00) [ppt_11_8000001b]
  15286     83164(02.05)    42000(00.08) -cli
  15293    772992(19.03)    49256(00.10) mgd: (mgd) (eknow)/dev/ttyu0
  17902     23688(00.58)    14036(00.03) /usr/sbin/ppmd -N
  17903     21912(00.54)    11308(00.02) /usr/sbin/bfdd -N
  17910     13520(00.33)     6040(00.01) /usr/sbin/lmpd
  17911   1535880(00.00)   537984(01.07) /usr/libexec64/rpd -N
  17913     19944(00.49)    11264(00.02) /usr/sbin/lfmd -N
  17929    158632(03.90)    96648(00.19) /usr/sbin/chassisd -N
  17930     23252(00.57)    13288(00.03) /usr/sbin/clksyncd -N
  20848    206380(00.00)    45476(00.09) /usr/sbin/l2ald -N
  20850     19816(00.49)    10696(00.02) /usr/sbin/apsd -N
  20851     29376(00.72)    12948(00.03) /usr/sbin/sampled -N
  20852     97124(02.39)    18008(00.04) /usr/sbin/rmopd -N
  20853     53536(01.32)    28296(00.06) /usr/libexec32/cosd
  20854     10976(00.27)     2884(00.01) /usr/sbin/rtspd -N
  20855     15724(00.39)     5988(00.01) /usr/sbin/fsad -N
  20856     21680(00.53)    12644(00.03) /usr/sbin/srrd -N
  20857     13744(00.34)     5788(00.01) /usr/sbin/rdd -N
  20858     13644(00.34)     5572(00.01) /usr/sbin/pppd -N
  20861     41552(01.02)    23136(00.05) /usr/sbin/dfcd -N
  20867     62212(01.53)    28664(00.06) /usr/sbin/l2cpd -N
  20868     19924(00.49)    10540(00.02) /usr/sbin/oamd -N
  20869     13652(00.34)     4828(00.01) /usr/sbin/mplsoamd -N
  20870     15568(00.38)     5840(00.01) /usr/sbin/sendd -N
  20871     11412(00.28)     5228(00.01) /usr/sbin/iccpd -N
  20873     20488(00.50)     6412(00.01) /usr/sbin/jddosd -N
  20875     52872(00.00)     5796(00.01) nfsd: master
  20876     20012(00.49)     7976(00.02) /usr/sbin/commit-syncd -N
  20877     13656(00.34)     5436(00.01) /usr/sbin/mspd -N
  20878     54872(00.00)     5892(00.01) /usr/sbin/mountd -N -s -h 128.0.0.1 -p 6666
  20879     13636(00.34)     5420(00.01) /usr/sbin/datapath-traced -N
  20880     33856(00.83)    18372(00.04) /usr/sbin/smihelperd -N
  20881     21108(00.52)     8076(00.02) /usr/sbin/kod -N
  20882     52872(00.00)     5760(00.01) nfsd: server
  20883    125196(00.00)     9392(00.02) /usr/sbin/jkhmd -N
  20884     57656(01.42)    24820(00.05) /usr/sbin/dot1xd -N
  20885     40812(01.00)    30548(00.06) /usr/sbin/jinsightd -N
  20886     46444(01.14)    21548(00.04) /usr/sbin/jsd -N
  20887     69588(00.00)     7488(00.01) /usr/sbin/na-mqttd -c /opt/telemetry/na-mqttd/na-mqtt.conf
  20888     15144(00.37)     7984(00.02) /usr/sbin/xmlproxyd -N
  20889     36252(00.89)     8276(00.02) /usr/sbin/overlayd -N
  20890     17148(00.42)     5836(00.01) /usr/sbin/ntf-agent -N -c /var/etc/ntf-agent.conf
  20891     32004(00.79)     7148(00.01) /usr/sbin/na-grpcd -c /opt/telemetry/na-grpcd/na-grpc-server.ini
  20892     23500(00.58)    11048(00.02) /usr/sbin/pkid -N
  20894     62924(01.55)    46072(00.09) /usr/sbin/mib2d -N
  20895     22536(00.55)    11612(00.02) /usr/sbin/alarmd -N
  20896    779700(19.19)    35848(00.07) /sbin/dcd -N
  20897     64612(01.59)    33380(00.07) /usr/libexec32/pfed -N
  20898     70740(01.74)    35272(00.07) /usr/libexec32/dfwd -N
  20899      8488(00.21)     2220(00.00) /usr/sbin/tnp.sntpd -N
  20900     37932(00.93)    28336(00.06) /usr/sbin/snmpd -N
  20901     13536(00.33)     5672(00.01) /usr/sbin/irsd -N
  20902    152720(00.00)    20664(00.04) /usr/libexec64/repd -N
  20904     33456(00.82)    15252(00.03) /usr/sbin/bdbrepd -N
  20905     19832(00.49)     8732(00.02) /usr/sbin/stats-agentd -N
  20906    128924(03.17)    12896(00.03) /usr/sbin/transportd -N
  20907     38256(00.94)    20488(00.04) /usr/sbin/agentd -N
  20908    112132(02.76)    10560(00.02) /usr/sbin/alarm-mgmtd -N
  20912     31576(00.78)     9652(00.02) /usr/libexec32/bbe-statsd -N
  20913     20428(00.50)     4632(00.01) /usr/sbin/ipfd -N
  20914     72188(01.78)    37488(00.07) mgd: (mgd) /packages/mnt/junos-runtime/usr/sbin/mgd (root)
  21240         0(00.00)        0(00.00) [ppt_07_80000006]
  27331    126556(00.00)    11156(00.02) sshd: coreinfra02 [priv]
  27336    126556(00.00)    11184(00.02) sshd: coreinfra02@0
  27337     83168(02.05)    43188(00.09) -cli
  27338     72316(01.78)    36908(00.07) mgd: (mgd) (coreinfra02)/dev/pts/0
  27383      6104(00.00)     1808(00.00) sleep 30
  33408     27180(00.67)    17424(00.03) /usr/sbin/lacpd -N
  33886     25040(00.62)    13640(00.03) /usr/sbin/vrrpd -N

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> show system virtual-memory no-forwarding | no-more 
         Type InUse MemUse HighUse Requests  Size(s)
      ata_pci     1     1K       -        1  64
       kbdmux     5    22K       -        5  512,1024,2048,16384
          LED     2     1K       -        2  16,128
      md_disk    43    86K       -       43  2048
     openfirm     7     1K       -        9  16
      entropy     2     1K       -    29702  32,4096
         UART    16    45K       -       16  16,1024,2048,8192
          USB     6     5K       -        6  16,128,512,4096
       USBdev     6     2K       -        9  32,64,128,512
        vtbuf    24  1968K       -       46  4096
           vt    11     6K       -       11  512
       DEVFS2   211     6K       -      689  16,32
       DEVFS3   524   131K       -     1530  256
       DEVFS1   211   106K       -      565  512
        DEVFS    19     1K       -       20  16,128
       DEVFSP     0     0K       -        8  64
  nullfs_hash     1  4096K       -        1
  nullfs_node     2     1K       -        2  64
 nullfs_mount     1     1K       -        1  32
    pfs_nodes    36     9K       -       36  256
  pfs_vncache   883    56K       -     7591  64
  tmpfs mount     2     1K       -        2  128
   tmpfs name   459     8K       -    34407  16,32,64
         GEOM   951   131K       -     9245  16,32,64,128,256,512,1024,16384
    geom_uzip   280  7277K       -  4210950  64,128,256,512,1024,2048,4096,8192,16384,32768,65536
CAM dev queue     4     1K       -        4  64
       isadev     3     1K       -        3  128
  isofs_mount    43    11K       -       43  256
   isofs_node  6196  1549K       -     6196  256
  ddb_capture     1    64K       -        1  65536
     acpiintr     1     1K       -        1  64
         cdev     7     2K       -        7  256
     filedesc    34   149K       -  1448032  16,32,4096,8192,16384
        sigio     0     0K       -  7167568  64
     filecaps     0     0K       -      700  64,128
      kdtrace   595   103K       - 18802485  64,256
         kenv    76    11K       -       76  16,32,64,128,512,8192
       kqueue   298    64K       -  9402993  64,128,256,512,2048
         proc        procK       -     args  102
        hhook    16     3K       -       24  16,32,256
      ithread   144    22K       -      144  32,128,256
       KTRACE   100    13K       -      100  128
       acpica  1592   177K       -    28092  16,32,64,128,256,512,1024,2048,8192
       linker  1578 11329K       -     2428  16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536
     acpitask     1    64K       -        1  65536
        lockf   271    29K       - 127412335 64,128
   loginclass     4     1K       -   121201  128
       devbuf  8757 150522K       -  8751109 16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536
         temp 28292   725K       - 2535487042 16,32,64,128,256,512,1024,2048,4096,8192,16384,32768
      acpisem    21     3K       -       21  128
       module   396    50K       -      396  128
     mtx_pool     2    16K       -        2  8192
     netstack     1     1K       -        1  16
          osd   937    19K       - 86449679  16,32,64,128,256
     pmchooks     1     1K       -        1  128
         pgrp    10     2K       -   271600  128
      session    10     3K       -   271598  256
         proc     2     2K       -        2  1024
      subproc   551  1130K       -  9401447  512,4096
         cred   143    36K       -  4825290  256
       plimit    40    10K       -  4209889  256
      uidinfo     5     1K       -      644  128,256
       dumper     1     1K       -        1  512
       sysctl     0     0K       - 1671268821 16,32,64,128,512
    sysctloid 61945  3102K       -   305019  16,32,64,128
    sysctltmp     0     0K       - 15629410  16,32,64,128,256,512,1024
      acpidev    20     2K       -       20  64
      tidhash     1     2K       -        1  2048
      callout     5  2184K       -        5
         umtx   884   111K       -      884  128
     p1003.1b     1     1K       -        1  16
         SWAP     2   413K       -        2  64
          bus  2630   178K       -     4510  16,32,64,128,256,1024
          bus         busK       -       sc  46
      devstat    50   101K       -       50  32,4096
 eventhandler   127    10K       -      127  64,128
         kobj   167   668K       -      535  4096
          Per         PerK       -      cpu  1
         rman   132    16K       -      473  16,32,128
         sbuf     1     1K       - 42755415  16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536
       sglist     7     6K       -        7  32,1024
    toponodes    16     2K       -       16  128
      CAM SIM     4     1K       -        4  256
    taskqueue    54     6K       -       54  16,32,256
     terminal    11     3K       -       11  256
       Unitno    24     2K       -  2415827  32,64
         vmem     3  1064K       -       12  2048,4096,8192,16384,32768,65536
     ioctlops     0     0K       -    23564  512,2048
       select   208    26K       -      208  128
          iov     0     0K       - 3332459468 16,32,64,128,256,512,1024,2048,4096,8192,16384,32768
          msg     4    30K       -        4  2048,4096,8192,16384
          sem     4   106K       -        4  2048,4096
          shm    20   216K       -     1645  8192,65536
          tty    17    17K       -      364  1024
          pts     1     1K       -      348  256
     mbuf_tag     0     0K       - 2854069484 32,64,128
        shmfd    97    50K       -     1123  64,256,1024,8192
       soname   234    26K       - 2269522701 16,32,64,128
          pcb   609   281K       - 78021575  16,32,64,128,512,1024,2048,4096,8192
      CAM XPT    18     2K       -      787  32,64,128,256,512,1024,2048,65536
          acl     0     0K       -        9  4096
     vfscache     4  8273K       -        4  512,16384,65536
   cl_savebuf     0     0K       -   541757  64
     vfs_hash     1  4096K       -        1
       vnodes     3     1K       -        4  32,256
        mount   700    30K       -     2953  16,32,64,128,256,4096
       statfs     0     0K       -  2621704  512
      CAM DEV     5    10K       -      524  2048
  vnodemarker     0     0K       -  1640853  512
   arc4random     1     2K       -        1  2048
